SURF 1
1 -1.88780
SWCH
EXPDECAY 1.00
SHAP GAPO 0
NBON ATOM 8
1  -0.592200   0.055000     2.175000  0.010000     1.900000
2  0.293630   0.022000     1.320000    X   X
3  0.286670   0.022000     1.320000    X   X
4  0.461760   0.110000     2.000000    X   X
5  0.202630   0.022000     1.320000    X   X
6  -0.170510   0.801540E-01         1.31830  X   X
7  -0.153510   0.801540E-01         1.31830  X   X
8  0.275510   0.022000     1.320000    X   X
NBON GVDW 1
7 2  1.57550 1.32210 6.57310 12.5410
BOND HARM 3
1  4     323.100   1.47410
4  6     533.270   1.27790
4  5     420.330   1.07540
BOND MORS 4
1  8     82.8450   1.08840 2.19710
1  2     82.8450   1.08840 2.19710
1  3     82.8450   1.08840 2.19710
6  7     0.114720E+08   1.31380 0.558710E-02
ANGL HARM 10
2 1 3  21.5180   111.850   0.0000     0.0000
2 1 4  46.3840   111.390   0.0000     0.0000
2 1 8  12.1010   114.010   0.0000     0.0000
3 1 4  72.2140   110.350   0.0000     0.0000
3 1 8  34.4660   110.080   0.0000     0.0000
4 1 8  37.9960   110.910   0.0000     0.0000
1 4 5  0.40440   113.940   0.0000     0.0000
1 4 6  125.090   121.560   0.0000     0.0000
5 4 6  70.2830   113.810   0.0000     0.0000
4 6 7  93.4570   118.250   0.0000     0.0000
DIHE FOUR 17
1 4 6 7   2   12.1430   180.00
2 1 4 5   1   -1.48400     0.00
2 1 4 5   2   2.16410   180.00
2 1 4 5   3   0.196520E-01     0.00
2 1 4 6   2   0.322760   180.00
2 1 4 6   3   0.129050     0.00
3 1 4 5   1   -1.38830     0.00
3 1 4 5   2   2.54720   180.00
3 1 4 5   3   0.235890E-02     0.00
3 1 4 6   2   0.454690   180.00
3 1 4 6   3   0.515740     0.00
5 4 1 8   1   -1.11360     0.00
5 4 1 8      2   1.90040   180.00
5 4 1 8      3   0.324150     0.00
5 4 6 7      2   9.24400   180.00
6 4 1 8   2   0.779230   180.00
6 4 1 8   3   0.637150     0.00
IMPR HARM 3
1 3 4 8  0   -0.479000E-01      0.00
1 3 4 2  0   0.657370      0.00
4 6 1 5  0   19.5920      0.00
